Year,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87,x88,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100,x101,x102,x103,x104,x105,x106,x107,x108,x109,x110,x111,x112,x113,x114,x115,x116,x117,x118,x119,x120,x121,x122,x123,x124,x125,x126,x127,x128,x129,x130,x131,x132,x133,x134,x135,x136,x137,x138,x139,x140,x141,x142,x143,x144,x145,x146,x147,x148,x149,x150,x151,x152,x153,x154,x155,x156,x157,x158,x159,x160,x161,x162,x163,x164,x165,x166,x167,x168,x169,x170,x171,x172,x173,x174,x175,x176,x177,x178,x179,x180,x181,x182,x183,x184,x185,x186,x187,x188,x189,x190,x191,x192,x193,x194,x195,x196,x197,x198,x199,x200,x201,x202,x203,x204,x205,x206,x207,x208,x209,x210,x211,x212,x213,x214,x215,x216,x217,x218,x219,x220,x221,x222,x223,x224,x225,x226,x227,x228,x229,x230,x231,x232,x233,x234,x235,x236,x237,x238,x239,x240,x241,x242,x243,x244,x245,x246,x247,x248,x249,x250,x251,x252,x253,x254,x255,x256,x257,x258,x259,x260,x261,x262,x263,x264,x265,x266,x267,x268,x269,x270,x271,x272,x273,x274,x275,x276,x277,x278,x279,x280,x281,x282,x283,x284,x285,x286,x287,x288,x289,x290,x291,x292,x293,x294,x295,x296,x297,x298,x299,x300,x301,x302,x303,x304,x305,x306,x307,x308,x309,x310,x311,x312,x313,x314,x315,x316,x317,x318,x319,x320,x321,x322,x323,x324,x325,x326,x327,x328,x329,x330,x331,x332,x333,x334,x335,x336,x337,x338,x339,x340,x341,x342,x343,x344,x345,x346,x347,x348,x349,x350,x351,x352,x353,x354,x355,x356,x357,x358,x359,x360,x361,x362,x363,x364,x365,x366
2001,2.01,0.04,1.41,0.43,1.68,0,0,0,0,0.53,0,0,0.22,0,0,0,0,0,3.37,2.66,0,0.23,0,0,0,0,0,0,0,0,0,0,0.27,3.88,0,6.03,4.46,0.19,0,0,1.4,0.04,0,4.32,0,0,1.9,3.99,0,2.65,0.09,3.8,0.45,0.02,3.28,0.32,2.51,0,0,0,0,2.19,0.72,3.36,2.16,0,0,0,2.14,0.02,0,1.22,1.5,0.78,0,0,2.99,2.26,4.27,2.52,0,0,0,0,3.07,5.14,0,0.17,0.77,0.75,5.81,1.57,1.8,5.98,6.79,0.22,1.32,2.69,7.5,1.77,0.14,0.22,6.27,4.24,0.16,4.17,0.17,2.79,0,0.49,1.07,0.32,0,1.87,0,1.81,0,0,1.68,0.01,5.08,0,0.42,0,3.18,1.46,0,0,1.64,0,0,0,0,1.56,0,17.86,7.42,0,0,1.78,0.18,1.47,0,0,0,6.98,0,7.55,4.04,0,1.59,0,0,0.59,8.36,2.47,2.14,3.59,0,0.06,0,0,0.87,16.74,37.54,7.29,0.02,3.41,2.61,2.36,0,0,0,0,0,0,0,0.31,0,0,0,0,0,0,0,0,1.41,0,0,0.94,7.02,3.42,3.16,0,2.82,13.6,6.67,3.37,2.91,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0.58,0.01,0,0,1.39,0,0,0,0.14,0,0,1.88,0,0,2.16,4.14,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.31,5.02,14.17,6.51,1.75,0,0,0,1.45,0.01,2.66,0,4.01,0.13,0,0.1,0,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.46,1.46,0,0,0.01,3.24,2.03,12.18,3,7.64,1.8,4.8,0,0,3.07,0,0,5.72,6.9,1.46,2.32,3.65,1.94,0,0,1.97,0.75,1.77,1.28,0,0,0.43,6.78,0.03,5.73,0,0,1.4,0,1.24,0,0,0,0,0,0.13,0.43,3.53,7.12,1.78,2.06,2.17,0,0,2.31,3.39,0,4.25,6.18,3.12,0,4.89,3.46,0,1.2,0,0,0,0,7.04,5.32,0,1.66,3.15,2.95,1.52,1.46,0,0,0,0,0,0,0,2.35,0.05,0.51,
2002,2.63,0,3.72,1.65,0,0,2.66,1.74,1.7,0,0,0,1.54,0,0,0,0,0.15,0.15,0.16,5.47,11.36,0.62,1.59,6.67,7.95,5.25,6.16,0.5,0,0,2.91,2.2,0,0,0,3.26,0,3.6,0.3,0,2.43,0,0,0,0,0,0.01,1.32,0.08,1.48,0,0.57,2.38,2.88,4.2,0,0.37,3.69,0,0,0.25,1.1,1.93,4.27,6.6,7.88,0,2.64,2.84,5.2,9.97,0.49,0,0,0.29,0,0.41,9.35,11.88,2.46,2.64,2.78,0,1.36,2.69,0.1,3.67,2.33,1.3,1.79,0,0,0,0,1.59,0.58,0.5,0,2.44,6.21,1.6,2.06,2.05,6,10.91,3.61,5.69,0.21,0,0.28,3.31,2.61,0.53,0.01,1.27,0,1.4,1.9,2.07,5.47,0.86,4.14,2.71,5,7.61,12.41,2.17,0,2.66,1.96,1.85,1.34,2.68,0,0,1.83,0,1.45,0,1.15,4.78,7.26,3.66,1.9,1.95,2.43,1.78,1.93,0.43,0.7,2.07,1.78,6.67,0.78,1.36,2.21,0,0.08,7.85,9.99,8.12,5.09,0,0,0,0,0.6,2.02,5.05,2.48,2.31,1.53,2.52,0.8,0,0,1.31,0,0,0,0,0,0,0,0,0,0,0.39,0,0,1.14,0,1.29,0,2.87,0,4.1,10.26,4.71,0.66,4.38,3.29,7,3.24,0,1.14,2.94,13.1,3.71,0,0,0,0,1.14,8.92,6.19,0,1.36,1.7,1.29,2.63,0,0,0,0,1.44,0,0,0,0,0,0,5.12,0,2.03,0.33,0,11.74,1.19,0,0,0,0.11,0,0,0,0,0,9.07,3.79,1.88,0,0,0,0,0,0,0,1.41,5.36,0,0,0,1.16,0,1.16,0,0,0,0.22,3.06,1.06,0,4.16,1.78,6.46,5.1,3.39,1.67,0,0,0,3.29,8.81,3.03,1.71,0,0,0,0,0,0,0,3.77,6.45,2.49,0.05,0,0,2.28,0.53,0.29,0,0,0,0,3.09,0,0.62,3.2,0,2.37,0.02,0.09,1.37,2.52,0.02,0.05,0,2.02,0,1.42,1.75,0.35,1.82,0.39,13.58,0,3.06,2.51,2.43,1.35,0,0,0.01,0,0,0,0,0,0,0,0,0.02,0.26,3.21,2.8,1.53,0,0.11,0.32,0,0,1.83,2.13,0,0,0,0,4.04,18.14,5.08,0,0.45,
2003,2.82,0,1.72,2.22,1.45,0,0,0.98,0,0,0,0,2.69,5.39,6.87,0,0,0,1.13,0.19,2.1,8.03,9.75,5.37,0.39,3.68,6.34,19.05,0,5.37,11.49,16.55,14.67,0.51,0,0,0.32,0.45,0.69,0.39,7.42,6.36,0,0,5.86,3.98,0,1.69,1.47,0,0,2.61,9.57,4.17,0,0,1.74,0,0,0.4,0.01,2.95,0.67,0.68,9.14,12.71,8.82,7.15,10.03,2.59,2.8,4.48,0,0,0,0,0.06,0.02,0,0,0,5.19,0.25,0,8.45,18.36,3.25,1.53,3.49,1.66,0,1.91,0,0,0,0.04,0.77,3.35,0.62,0.01,1.47,0,0,0,2.26,2.48,0,6.15,0.29,0,1.66,0.45,7.87,0.34,0,0.4,1.96,2.79,4.41,1.62,8.41,7.24,3.63,3.08,2.45,0.9,1.95,3.59,1.48,1.53,4.68,2.15,7.51,1.52,0,0,0,0,0,0,1.37,1.87,0,0,0,0,0,0,0.26,0,3.95,8.88,0.02,0.4,0,0.86,2.84,3.26,2.8,1.86,0.38,0,0,0,0.24,0,7.16,0,2.38,0,1.99,0.49,0,2.4,6.16,5.9,0.15,1.28,2.6,1.16,0,0,1.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,2.81,0.9,2.64,0,0,0,0,0,0,1.84,0.98,0.01,0,0.36,0,0.73,0,0.76,3.28,0.04,1.27,0,0,0.76,0,0,0,0,0,0.57,0,0,0,0,0.02,0.79,0,0,0,0,0,0,0.25,0,1.69,0.1,0,1.17,1.04,0.68,1.4,1.39,0.33,2.38,0.13,0,0,0,0,0,1.68,1.54,0,0,0,0,0,0,0,0,0,0,1.08,0,0,2.75,0,4.89,7.5,3.22,0.02,0,1.14,4.77,3.99,0,0,0,0,0,0,0,0,0,1.11,2.6,11.51,7.65,2.97,0,1.82,0,2.66,0,1.81,0,0,0.98,0.32,5.54,11.26,0,4.04,0,0,3.01,3.77,6.61,2.49,7.09,0.57,0,0.22,6.67,1.82,0.09,0,3.48,1.36,1.09,0,1.82,2.37,3.57,0.93,1.19,6.15,0,0,1.04,1.3,3.38,14.97,2.93,0,2.65,0,1.4,0.48,1.55,0,3.25,0,0,0,3.77,5.79,5.07,5.03,1.02,
2004,4.27,4.55,0.06,0.08,2.11,3.68,0.68,2.2,2.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.53,3.1,7.93,0.09,1.49,5.06,7.4,5.54,0,0,5.66,0,0.99,0,0,0.02,0,2.38,0.43,0,0.03,0,0.08,0,0.67,9.9,5.45,0,0,0,0,0,0,0,1.72,2.92,5.52,0.27,2.41,0.75,1.24,3.34,2.41,0.6,2.15,1.07,0,0,0,0,0,2.88,3.08,7.3,3.21,0.96,0,0,0,0,0,0,0,0,1.38,0.94,0,0.38,1.79,0.03,0,0,0,0,2.51,0,3.45,0.02,2.63,0,0,0,0,0,0,6.88,5.9,5.24,1.82,1.96,0,3.45,0,0,0.6,0.43,2.85,0,0,1.33,0.46,1.3,0,0,0,0,0,0,0.22,0.29,0,2.03,1.52,3.53,6.57,1.64,6.93,1.13,2.3,5.56,5.04,2.85,2.67,0.58,2.68,6.47,0.48,2.88,2.68,1.23,0,1.14,0.79,0,1.5,0.35,0.07,0,11.04,23.51,3.88,3.42,0.62,0,0.44,0.73,3.41,1.02,3.59,2.42,0,1.55,2.32,0.05,4.05,2.72,0,1.28,3.52,1.58,0.71,0.42,0.9,10.04,1.69,2.91,0.51,0,0,0,0,0,0.32,2.08,0,0,0,2.67,0.61,1.16,2.48,2.96,1.1,2.41,1.55,1.34,1.57,0,0,0,0,0,2.71,0.46,1.45,0,0,0,0,0,0,0,0,0.35,0,0,1.41,1.43,2.34,1.7,3.02,1.71,1.73,2.36,6.96,20.25,7.27,4.13,3.04,0,0,1,0.68,0.14,5.11,1.47,1,0,0,0,0,0,0.07,4.56,14.28,4.85,2.92,3.02,0,0,11.11,3.41,0.08,2.01,2.25,0,0,0.68,0,0,2.52,0,0.07,0,0,0,0,1.53,0,0.02,0,0,0,2.49,0,2.5,7.04,1.61,1.59,3.88,1.53,1.11,0,1.49,15.27,2.3,0.04,0,0.1,10.1,3.02,5.34,0,0,2.44,4.46,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,2.24,0,0,0,0,0,8.38,6,0,0.2,0.36,0,1.49,0.27,1.46,0,0,0,1.45,2.45,5.2,2.72,7.81,0.52,0,1.61,2.52,0,1.19,0,1.37,0.43,0,0.01,1.25,3.48,2.19,0.54,0,1.26,0,2.39,2.78
2005,3.13,0.64,0,4.84,0,2.43,0,2.89,8.49,3.6,0,0,1,5.42,0,1.75,5.06,1.12,2.19,0,0,0,0,0,0,0,0,0,0.84,0,0,1.24,0,0,0,1.45,0.17,0,0,2.67,0,0,1.32,1.16,6.75,6.58,0,0,0,1.48,3.61,3.71,1.31,0,0,0,0,0,0,0,0,0,0,0,0.98,0,2.86,5.41,3.11,0,0.01,1.51,0,3.72,3.12,4.12,4.83,4.91,4.47,3.42,0.25,1.74,2.61,0.17,2.62,0,3.03,0.07,2.53,0.02,0.01,3.24,0,1.29,2.91,0,0,0,9.8,1.26,0,0,0,1.36,0,0,0,0.01,6.19,2.81,1.42,10.71,0.14,0.14,0,0,4.1,3.78,1.31,0,0,0,1.7,3.22,1.62,1.69,0.73,5.26,1.67,12.86,6.22,7.18,5.29,1.18,1.36,2.43,2.81,5.4,5.49,5.68,8.17,0,0.56,0,1.04,1.55,0,0,0,1.65,0,2.19,8,2.05,1.8,0.19,2.16,9.22,13.23,2.95,3.99,2.03,0.64,8.38,1.83,0.34,0,2.12,0,0,0,0,0.59,0.71,3.06,3.07,0,0.95,2.91,2.84,2.49,0,0.17,2.12,0,0.11,0,0,1.12,0,0,10.01,0.07,0.52,0,0,0,0,0,0,0,0,0,0,0,0,13.89,1.98,0.83,0,1.19,1.08,0,0.31,6.09,0.55,0.08,0,0,0,0.72,0.35,4.41,3.01,6.11,0.32,0,0.02,3.63,5.4,15.15,0,0,0,0,0.06,0,0,0,0,0,0,1.38,0,0,0,0,0,0,0,1.01,0,0,0.2,0.21,8.65,1.32,1.94,0,0,1.06,0,1.93,0,0.16,1.24,3.19,11,3.99,1.97,2.63,2.55,1.83,0,0.07,1.88,7.91,9.28,1.87,1.57,1.82,0.03,0,0,3.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07,0.41,2.16,0,6.96,1.76,1.54,4.85,5.69,4.44,17.4,6.03,5.73,3.05,2.54,0.45,2.78,6.12,0.83,3.86,2.91,0.1,3.41,0,0,0.99,0,0,0,1.05,1.13,0,1.38,5.52,3.53,10.98,5.61,1.64,1.48,7.36,0,0,1.6,1.42,1.33,0,1.22,0,0,0.36,0,0,0,3.95,3.26,1.87,4,0.12,1.81,0.2,0.85,1.66,9.7,0.41,4.65,
2006,8.67,0,2.68,3.22,1.84,1.62,1.34,2.28,2.01,0.16,5.62,10.38,0,2.66,0.34,0.56,0.21,4.19,2.18,1.2,2.7,1.39,0,1.6,0,0,1.36,0.09,3.14,2.32,8.91,0.33,3.76,1.91,4.27,2.3,0,0,1.45,0,0,0,0,1.45,2.77,3,0,0.12,0,0,0,0,2.89,4.97,4.41,7.74,0,1.15,1.85,0.06,0,0,1.51,1.41,0.95,0.47,0,0.29,0.02,0,0.01,1.18,2.46,3.29,7.32,1.29,1.23,1.67,0.55,0.01,1.59,0,1.28,1.22,0,0,0,1.32,3.01,0,1.56,0,0,1.23,1.55,3.83,3.34,0,0.12,3.3,0,0.03,3.17,7.21,0,1.27,1.11,13.35,0,1.31,0.07,0,0,0,0.14,0,1.16,0,0,0,0.3,0,0,0,0,0,3.29,4.03,12.32,0.41,3.66,4.06,0.08,0,0,0,0,0,0.04,0,0.56,0,1.73,0,0.6,0,0.54,6.27,2.35,1.69,0,1.53,2.97,1.05,0,1.64,0,1.75,1.17,1.92,8.14,1.81,5.39,2.92,0.27,1.18,3.5,0,0.11,0,1.94,0,0,2.74,0,0,0,0,0.06,3.68,0.14,0.94,0.96,1.36,1.21,0.96,11.79,0.61,0.03,6.3,2.4,3.23,5.03,2.5,0.13,0,0,0,0,0,0,0,0,0,0.29,0.28,0.45,0,0,1.1,0,0,0.22,0,0.13,0.3,0.14,3.78,0.78,3.25,0,0,0,0.01,0,0,0,0.62,0.68,0,0,0,0,0,0,0,0.24,0.28,0.53,0,2.56,0,0,0,0,0,0,0,1.55,0,0,0,0,0,0,0,0.93,5.42,8.38,2.39,4.17,0,4.79,5.83,6.42,10.62,0,0,1.6,1.93,0,1.26,0,0,2.72,4.93,0.8,1.78,5.3,5.6,2.93,3.12,3.37,2.83,0,0,0,0.27,2.86,5.83,0,4.05,7.24,2.43,0.11,2.59,0,3.31,0,0,0,0,0,0,0,0,2.41,0.54,0,0.74,4.79,3.18,9.37,2.78,1.86,2.34,0.52,6.15,5.63,2.04,4.85,0,0,1.22,1.23,0.19,0,0,1.42,0.3,0.45,4.64,0,0,0.98,3.45,0,0.56,0.05,1.56,2.72,0,0,0,0,0,3.48,7.47,10.44,9.42,2.56,0,0,0,0,2.36,1.11,4.47,0.46,6.59,10.38,2.15,0,0,0,
2007,0,1.02,0.54,10.86,4.4,3.65,1.39,2.89,6.24,1.31,3.98,3.83,0,1.24,0,0,1.44,1.34,0.03,0.22,0.43,0,0,0.41,0,0,0,0,0,0,0.08,1.7,0.47,1.37,1.34,2.56,1.59,0.99,0,2.88,2.74,2.71,7.17,2.49,1.68,3.5,6.22,3.27,0.48,3.57,0.45,4.85,7.73,1.83,0.14,0,0.29,0.24,1.42,0.54,0.07,1.12,1.46,2.49,0.6,0,1.71,3.16,0.3,0,1.67,0,2.54,0,1.25,1.32,0,0,0,0,0,0,0,0,0,0.67,3.91,2.06,0.62,5.14,5.01,12.54,13.87,2.99,4.46,0,0,0,1.48,7.35,1.79,1.43,0,3.36,0.32,0.03,0,0,7.93,12.09,2.22,1.43,2.99,4.9,1.43,1.98,0.06,1.6,0,0,0,0,0,0.3,0,5.65,2.78,0,0,1.58,0,0,0,0,0,0,0,0.28,0,0.27,0,0.86,11.7,2.21,6.06,1.32,3.62,0,0,0.01,0,1.81,0,0.64,0.34,2.41,6.04,33.02,1.52,3.24,1.45,0.35,1.15,0,0,0.65,0,0.15,0.01,1.26,2.59,0.01,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,1.85,0.92,0,0,0,0,0,0,0.23,3.78,10.88,8.94,18.63,2.91,1.29,1.33,0,0.83,0.08,0,0.16,2.73,4.44,0,0,0,0,0,1.68,0,0.1,0.39,4.55,6.6,1.12,3.42,4.2,2.12,4.37,2.43,1.42,0.01,0,0,0,0.03,0.47,0.11,0,0,0.62,10.59,4.62,2.31,2.02,0.4,2.12,0.08,0,0,0.01,0,0,0.12,1.94,3.19,1.91,2.14,0.09,1.71,3.36,0,1.34,0,0,0.3,4.12,0,1.9,3.37,5.25,12.75,9.83,2.99,5.2,0,1.06,0,0,0,0,0,0,1.65,2.88,4.99,32.21,4.28,2.65,1.55,0,0,0,0,0,0,0.89,6.57,1.36,1.02,0,0,0,0,1.41,0.04,0,0,3.32,3.22,3.23,3.96,0,2.92,1.94,10.94,6.62,13.58,0.16,0,1.12,1.55,1.78,0,0,1.38,0,2.77,1.81,0.4,4.13,15.63,8.68,0.01,3.37,0,0,0.37,0,0,0,0,1.3,0,3.1,2.03,1.87,5.77,7.57,0.02,1.67,1.51,4.13,0,0,0,1.33,4.57,5.14,
2008,3.21,1.43,1.62,1.16,1.81,2.21,0.99,0.04,1.5,1.93,2.83,2.71,0,0,1.89,2.34,0.49,3.21,3.71,6.23,2.77,0,0.64,1.08,0,1.39,4.11,3.89,5.69,3.38,0.69,6.54,2.88,1.2,1.68,0,0.6,1.79,5.88,3.93,6.39,5.23,5.23,2.18,6.62,0,2.94,2.99,0,0.92,0,0,0,0,0.35,4.77,3.4,0,4.69,0.07,1.07,0.41,0.01,2.51,0.77,0.67,1.08,1.2,0,0,0.86,0,0.34,6.15,0.82,0,0.1,1.29,5.57,16.24,3,1.41,0,2.35,1.94,3.35,6.1,3.37,5.76,4.65,3.63,0.65,0.03,0.49,1.48,5.22,0.62,0,1.84,1.41,0.07,0,0,0,1.14,1.75,0.05,0,0.05,2.85,0.63,1.93,0.01,1.38,2.75,2.86,4.27,0,1.42,1.33,0,0.21,0.12,2.14,0,0,0.08,1.5,11.95,2.39,9.4,4.2,9.73,8.14,1.91,0,0,0,0,1.24,0,3.1,19.06,23.58,4.14,9.52,3.09,1.08,1.05,5.94,1.91,0,0,0.24,2.06,2.07,5.96,4.37,9.33,4.23,4.57,8.98,5.32,7.49,3.82,2.09,0.02,0,0,0,0,0,0,0,0.02,0,0.31,0.29,0.62,0,0,0,0.03,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,2.02,0,2.43,2.96,0.3,2.24,1.08,0.01,0,0.11,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0.13,4.26,1.74,0,0,0,0,3.78,0,0.06,0,0,0.16,0,0,0,0,0,0,0,0,0,5.74,2.47,3.54,5.66,2.98,2.42,0.44,4.13,3.72,0.47,0,4.38,7.35,0.41,2.78,0,0,1.17,0,1.2,0,0.05,0.55,0,0.56,2.47,4.16,0,0,0,0,0,0,1.58,1.57,0,1.14,0.22,0,0.39,0,5.96,5.27,8.36,3.98,3.54,3.45,4.04,0,0,1.54,0,0.66,2.98,0,1.83,0,0,0,0,0,0,0,2.61,0.38,0.54,0.26,1.76,0,0,4.16,0.4,0,5.35,2.1,9.08,8.76,1.1,5.02,0,0,0,0,0,2.1,0,0,0,0,0,0,1.24,1.97,0.76,1.59,5.41,0,0,2.98,2.04,1.02,1.56,1.43,1.25,0.12,2.91,6.47,0.13,0.38,0.18,0.71,4.02,1.93,1.03,6.12,4.61,0,4.75,1.21,1.31,3.33,9.23,10.77,0.44
2009,6.5,11.16,12.13,0.48,0,3.7,10.39,17.53,8.84,1.69,0.08,7.49,4.34,0,0,0,0,0,0,0,0.96,0,1.93,0.6,5.72,2.46,0.02,1.34,3.2,1.56,0,0,0,3.15,0,0,1.15,1.92,0,0,0,0.33,1.04,0,0.21,1.44,0.18,0,2,0.68,1.43,2.4,1.01,2.48,2.23,6.13,3.48,5.62,0,1.36,2.86,2.25,9.35,8.44,1.83,1.53,0.29,6.42,0,1.2,1.36,0.14,2.41,0.49,2.07,8.17,7.79,0,1.08,0,1.76,2.85,1.69,0.38,2.33,0.32,1.43,10.9,8.28,2.59,2.71,1.98,4.3,6.6,0,1.42,1.23,1.18,10.14,4.52,2.88,0.01,0,1.65,2.85,0.48,0.01,1.43,0,0,0,0,2.11,2.02,5.93,0.75,4.8,1.02,8.67,5.03,5.48,0.53,4.49,4.65,1.09,4.22,12.62,8.24,3.54,0,0,1.81,6.94,3.66,6.46,0,2.79,0,0,0,0,0,0,0,2.77,0,0,0,0,0.04,0.19,0.37,1.43,7.51,7.09,2.8,9.35,13.99,9.25,10.1,2.53,2.86,0,0.86,2.59,2.85,2.72,1.75,4.15,0.77,2.22,6.19,4.95,0,1.58,2.14,0,1.07,3.07,1.15,2.86,7.36,5.37,7.56,2.08,3.49,4.82,1.7,0,0.22,0,2.43,2.71,0,2.81,0,2.23,2.35,0,2.31,1.38,0,0,0.14,0,0,0.21,0.4,7.36,6.92,0,1.68,0,3.49,0.58,1.71,2.52,0.97,9.86,1.75,3.19,1.27,1.61,2.85,0,0,0,0,0,0,6.57,1.05,0,0.15,0,2.12,0.08,0,0,0,0,1.17,0.72,0.53,0.29,0,0,3.42,0.33,0,0,0,0,0,0,0,5.06,2.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,2.08,2.52,1.06,3.59,6.67,1.38,0.12,3.38,2.27,4.75,1.49,11.99,0,0,0.03,0.6,4.75,0,0,0.01,6.68,0,0,2.49,2.48,2.81,1,3.33,2.93,1.25,0,0,1.12,1.33,3.31,0.03,0,0,2.69,4.03,7.79,0,0,0,0.25,0,0,0,0.52,2.96,0.01,0.01,3.77,0,0.22,0,0,0,0.29,0.9,0,0,2.64,0,0.14,2.14,1.8,0,2.02,0.01,8.13,3.36,3.92,5.7,2.18,0,1.55,0.53,1.25,0.54,0,0.61,0,0,0,0,0,1.24,0,
2010,4.29,3.83,0.09,1.01,2.6,12.1,0,0,0,1.12,0,0,1.16,0,0,0,0.16,0,0,0,0,0,6.42,3.03,1.29,0.72,3.87,0,0,2.71,0,0.05,1.18,1.81,0.71,0,2.13,0.35,1.6,0,0,0,0.42,3.76,3.46,0,1.7,1.74,3.38,0,0,0,0,0,0,4.33,0.01,0,0,0,0,0.99,0,1.5,0,0,0,0,0,0,0.99,0,0.22,0,0,0,0,0,0.02,2.43,0.21,1.41,0,0.15,2.55,0.23,0,2.76,7.39,14.06,1.4,2.17,0.4,5.44,0,0.17,2.54,1.82,1.35,0,0,0,2.08,9.12,0,0,1.25,0,0,1.25,0,1.86,2.32,0,3.32,0,0.01,11,2.83,8.64,5.35,0.82,3.15,11.79,0,5.35,1.92,0,7.94,0.9,1.78,3.76,0.78,0,1.24,1.68,0,1.28,2.59,2.56,0.09,1.24,1.76,3.06,6.78,0.98,3.36,1.83,3.89,2.96,3.43,2.72,4.1,4.6,6.04,20.48,3.18,8.19,7.57,0,0.34,5.5,0.75,0.23,0,1.43,2.43,7.41,0.33,1.38,1.54,5.62,0,3.91,1.35,0,1.26,0.3,0,0,0.59,3.89,0.01,0.08,0,1.19,3.01,3.6,0,1.23,0,0,0.58,0,0,0,0,0,1.55,0,0.12,0.07,0.9,0,0,0,0.16,2.98,0.5,2.24,0,0,3.91,0,0,0,0,0.48,3.45,2.11,1.14,4.33,3.67,0,0.13,5.36,1.92,0,0,0,0,0,0,0,2.57,1.52,0,0,0,0,11,0.52,3.42,2.85,7.37,0,0,0,0.23,0,1.53,2.58,6.88,3.57,0,0,0,0.81,0,0.03,0,0,0,0,0,2.07,0,0,0,0,0,0,0,0,0,0,0,0,2.57,0,0,11.58,1.78,0.53,0.1,0,1.2,0,0,3.24,0,0,0,0,0,0,0,19.18,3.1,0.02,0.26,1.8,1.5,2.75,2.21,1.36,0,0,0,0,0,0,8.47,0,0,0,1.95,1.78,8.31,6.55,6.35,2.02,2.08,17.88,15.1,0,4.89,6.48,0.56,4.39,3.15,0,1.14,0,1.78,4.61,14.25,6.1,0,0,3.43,0,3.01,1.26,5.04,2.77,9.54,1.98,10.13,0,0,0,3.55,11.67,1.87,0,4.49,0,0,0,0,0.01,2.87,4.13,0.4,
2011,0,0,0.04,0,1.79,2.48,3.18,1.43,3.93,0,0,0,5.06,5.86,2.92,1.87,15.38,8.16,0.73,0,3.05,6.79,4.47,4.88,1.86,1.71,1.09,0,0.65,1.13,3.06,0,0,0,0.12,4.07,7.65,4.57,5.01,0,0,0.21,0.56,1.62,0,1.01,0,0.97,0,2.3,1.36,6.42,1.98,2.55,1.2,2.99,0.51,1.52,0,3.4,0,2.53,8.38,0.02,4.73,0.3,0,1.71,3.41,5.79,0.2,0,1.66,3.01,2.45,18.33,2.24,0.09,1.87,1.97,6.42,10.32,0.27,2.09,0.03,0.01,1.15,0,2.13,9.89,6.79,3.89,4.21,0.1,5.71,10.63,11.47,7.13,4.12,0.86,0,0.28,0.98,0,0,0,4.73,7.27,8.84,2.34,1.82,0.71,0,0,0,4.98,4.17,0.37,9.09,4.66,4.64,0,0.08,0,0,0.05,1.75,12.46,7.79,5.09,4.76,0.28,1.13,0,0,0,0,0,0.29,7.97,20.74,2.44,0.09,4.85,17.41,2.8,7.7,3.43,3.48,5,7.32,2.32,0,0,0,0,0,0.16,10.15,9.66,8.83,0,1.92,2.09,4.39,1.65,0,0,1.38,2.78,1.68,1.55,0,0,0.14,0,0,0,0,1.28,0,0,0,0,0,5.75,4.61,3.22,0.02,2.02,1.39,0,9.65,7.74,0.81,0,0,0,0,0,0.28,0,0,0,0,0,0,0,0,0,0,0,0,10.1,0,0,0.03,1.57,1.34,2.08,0.64,1.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54,6.01,0,8.51,4.86,0,3.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,1.22,2.23,0.02,0.08,0,0,0,0,0,0,0,0,0,0,1.87,0,0,0,0,8.24,5.42,10.7,0.38,0.54,3.05,2.65,1.41,1.75,3.73,2.27,8.46,0,0,0.01,2.15,4.96,0.01,0,10.56,0,0,0,3.24,0.04,0,10.09,1.55,0,1.13,2.72,8.64,1.17,0,1.38,0.03,1.49,2.24,4.14,3.98,4.44,0.73,1.91,18.08,3.63,6.19,3.39,1.26,3.97,0,0,4.69,0,0,0,1.24,2.35,1.53,0.67,2.58,2.49,0,0.33,0.41,0,0,0,0,0,0.85,2.78,0,1.66,0,1.35,0,0.43,5.66,0,0,0,0,0,1.41,11.01,8.01,19.83,
